,曲名,歌詞
0,青春と青春と青春,夢を見た 君と恋をする夢を塩辛い風が吹く場所で手を繋いでさ砂浜に足がのまれすぎてまるで二人は駆け落ちして親から逃げてるようだ暑苦しい僕と「楽しいね。」って汗を拭う君は蜃気楼か青春が夏風にのって君を連れてきたんだろうなカレーライスの匂いなんかで誰かを愛おしく思う夏に恋をしたくなるんだろうなきっと花火とか金魚のせいだ嗚呼 今日も夢を見る夏期講習の憂鬱さとは裏腹に君がスイミングスクールの日たまに会える嬉しさがある電車の中腰を丸めて文庫本を読む姿が本当神秘的でつり革にぶら下がりたい気分さなびかせる髪はきっとこのやらかい海と似合うだろうな夏風が青春と一緒に君を連れて来たんだろうかノースリーブにポニーテールは僕の口先がとんがってしまう生ぬるい味の空気がより心臓を早く走らせて嗚呼 これは恋さ扇風機の音がどうもわからないけれど僕をせかす熱すぎるコンクリートには何度”好き”と書いても蒸発して図書館でほら小さな声で話したりもしたいんだよな青春が夏風にのって君を連れてきたんだろうなカレーライスの匂いなんかで誰かを愛おしく思う夏に恋をしたくなるんだろうなきっと花火とか金魚のせいだ嗚呼 今日も夢を見る嗚呼　これは恋さ
0,空の青さを知る人よ,全然好きじゃなかったホラー映画とキャラメル味のキス全然好きになれなかったそれなのにね今は悲鳴をあげながら君の横顔を探している空虚な心の落とし穴暗すぎてなにも見えない根拠なんて一つもないのにさ身体が走り出してく赤く染まった空から溢れ出すシャワーに打たれて流れ出す　浮かび上がる一番弱い自分の影青く滲んだ思い出隠せないのはもう一度同じ日々を求めているから全然好きじゃなかったほら、あの呼び方　漫画の主人公みたいで全然好きになれなかったんだそれなのにね今も似た言葉に身体が動くよ皮肉な思い出なのさ何回も右往左往してみても暗すぎて何も見えないそうかい　まだ隠れているのかい飛び出しておいで　メモリー高く掲げた掌届く気がしたんだ確かに回り出す　襲いかかる悪魔の顔をした奴らが会いたい人に会えないそんな悪夢を雲に変えて　食べてやるよ悲しくなるからいつも　いつも　いつも　いつも君が　君が　君が　君が最初に　いなくなってしまうなんで　なんで　なんで　なんで僕に　僕に　僕に　僕にさよならも言わずに空になったの？赤く染まった空から溢れ出すシャワーに打たれて流れ出す　浮かび上がる一番弱い自分の影青く滲んだ思い出隠せないのはもう一度同じ日々を求めているから君が知っている空の青さを知りたいから追いかけている追いかけている届け
0,そんな風に生きている,その気になれば私だって不幸みたいな顔はできるそれでよければいつだっていつだってそうしてみせるわそんなことで救われるなら早いことプライドも捨てたそれでよければいつだっていつだってどん底に落ちた女のふりして適当に頭を撫でられ食べていくそんな可愛そうな目で私を見ないでいて生きてゆく術は人それぞれだから　私はいつも風まかせそんな風に生きてる私はいつも運まかせそんな風に生きてるそんな風に乗ってるそんな風に生きてく
0,黄昏にバカ話をしたあの日を思い出す時を,愛は全てを解決しない金があれば何でもできるかもしれない余裕のある生き方がしたいでも鐘のなる方へは行かないぞ高いものに目は眩むけれど安っぽいものを最後まで信じてみたい余裕のある人はかっこいいでも余裕のない人生は燃えるそうやって自分を奮い立たせることも負けず嫌いも生まれつきだからもっと刺激を　もっと混乱を　もっと人生を黄昏にバカ話をしたあの日を思い出す時を愛は全てを解決しない金があれば何でもできるかもしれない余裕のある生き方がしたいしたいしたいでも鐘のなる方へは行かないぞそうやって自分を奮い立たせることも負けず嫌いも生まれつきだからもっと刺激を　もっと混乱を　もっと人生を黄昏にバカ話をしたあの日を思い出す時を優しさに惑わされてふらついたあの日を思い出す時をあの歌に　涙流し　震えたあの日を思い出す時を
0,チカ,A.P.C. の黒い財布なくしてしまって海へダイブ嘘を見破ってよダーリン現実逃避の小旅行のぞいて心の奥の内部たぶん汚れてるかもねだいぶ嘘を見破ってよダーリンこのままじゃ私きっとすぐ帰れないあなたの為にもう尽くせないわ笑って見過ごしたあなたのせいだわもしも　2人の最後が今日だとしたならあと少しほんの少しだけ求めていて欲しかった、な。退屈だこんなライフ胸にしまい込んでいるナイフだから嫌われるのわかってる知ってる　レッテル　貼られてるああ　私こんなはずじゃなかった「幸せになる」少女の頃の夢A.P.C. の黒い財布なくしてしまった事は本当でも嘘を見破ってよダーリン平気な涙なんてないだからきっとすぐ帰れないあなたの為にもう尽くせないわ笑って見過ごしたあなたのせいだわもしも　2人の最後が今日だとしたならあと少しほんの少しだけ求めていて欲しかった、な。女は別れが近づくほど可愛くなって綺麗になるのだから今のうちに会っておいてよメモ書きは残しておいたでしょ後ろ髪を引かれる思いで2人がまた惹きあったのなら「幸せになる」少女の頃の夢をあなたに叶えて欲しい
0,強がりました,あたしを捨てたあなたは馬鹿であなたを諦めたあたしはアホ二人は完璧なはずだった幸せに頷いた夜もあったいつからか互いの間にできた壁目の前には黒と白の分かれ道手を取り歩いていたのはとうの昔　あの時は睨みあったあぁ　あなたを愛してたなんて嘘だと言いたいもう後悔してないけど選ばなかった道の運命も悪くなかったのかな先走りすぎた気持ちは当然あなたを苦しめたことでしょう二人は完璧に忘れてた本当の幸せを忘れてた通りすぎた過去の記憶に泣かされて目の前には片付きすぎた部屋強がりはやっぱり損ね傷つくこと知ってて言葉を吐いたあぁ　あなたを愛してた本当嘘なんかじゃないもう後悔ばかりの日々なにもなかったように現れてほしいあぁ　あなたを手放した日から心は荒んでもう二度とは強がらないからまた私と恋をしてほしいあぁ　あなたを愛してたなんて嘘だと言いたいもう後悔してないけど選ばなかった道の運命も悪くなかったのあぁ　あなたを愛してた本当嘘なんかじゃないもう後悔ばかりの日々なにもなかったように現れてほしい
0,テレパしい,言葉にしなくたって通じ合える2人になろうやぶれかぶれになってぶつかり合う日々をやめようもしも2人がディスティニーだったらきっとできるはず　きっとそのはずテレパしい　テレパしい言葉にすることで傷つき傷つけるなら目と目と心でどうにか乗り切ってみよう言葉にすることは難しいいつになっても抱きしめて分かり合えるならそれがいいもしも2人がディスティニーだったらきっとできるはず　きっとそのはずテレパしい　テレパしい「言葉にしてほしい」って君が泣いたりすると少し今のままで良いのかな？と少し苦しくなる言葉にすることで傷つき傷つけるのなら目と目と心でどうにか乗り切ってみようもしも2人がディスティニーだったらきっとできるはず　きっとそのはずもしも2人のシンパシーがずっと一緒だったら伝わるはず　きっとそのはずテレパしい　テレパしい　テレパしい言葉にしなくたって通じ合える2人になろうでも言葉で伝わる何かがあることも知ったよ
0,どうせ死ぬなら,私が死んだらお墓にゲルニカを入れてジョンレノンのあの曲を聴きながら逝きたい太宰治のあの言葉を卒塔婆に刻んで南無阿弥陀仏は唱えないでHAPPYを歌ってそれなら私も来世が楽しみになるきっとスタジオジブリで助手をしてるのよどうせ死ぬなら二度寝で死にたいわ欲を言えば　父ちゃんと母ちゃんに挟まれて誰かを愛した証を私の胸に張ってよくできましたと手を添えて私が死ぬ前　皆に私の好きなとこ聞き出して自分のこと好きになって　逝きたいメーソン・クーリーのあの言葉を遺言に選んで太陽の塔の上でHAPPYを叫びたい棺桶蹴飛ばし怒るの　閉所恐怖症なのだからみんなで胴上げをしてよ高く高くどうせ死ぬなら　死にそうなくらいデカい声で感謝とか嫌いとか好きだったとか伝えるの私は実は白雪姫だったのよ　嘘をついて魔法をかけられたように眠るの涙をながしながら　笑って見送って欲しい無理やり私の大好きな俳優を連れてきてよでも私が殺されて死んだら　いつか　引きずってやる地獄よりも深い場所で　血まみれの米を食えばいいどうせ死ぬなら　派手に粋にどうせ死ぬなら　ダメもとの告白もするどうせ死ぬなら　死んでしまうなら裸で町中を走るわ好きな人の唇奪う黙ってた秘密も言っちゃうわ綺麗さっぱりでさよならどちらかと言えば死にたくないわあらかじめ　人生のタイムアップを教えてどうせ死ぬなら二度寝で死にたいわ欲を言えば　父ちゃんと母ちゃんに挟まれて誰かを愛した証を私の胸に張ってよくできましたと手を添えて
0,泥だんごの天才いたよね,雑誌の切り抜きのような少女はチュッパチャプスを加えて気取っているさでかめのサングラスはきっと使い方を知らない隣には嫌な目をした奴と大口叩く大物気取り「どうよ私らイケてるでしょ」と言わんばかりの顔を見せる明らかに小学三年生茶髪の髪を揺らしランドセル背負う姿は可愛げのない高校生のようだ隣には顔しかめる教師とそれに楯突くモンスターペアレント 何が何だかいつからこれが普通になってしまったのだろう決められた将来があるなんて窮屈してるなあ小さな頃から気取ってばかりいること教えてほしくないのさ服を汚して　髪にガムつけて　泥だんごを作ろう電車に座り込むセーラー服パンツギリギリに風が吹く中年親父に「こっち見んな」と野次を飛ばし笑うドンキにたかる若者集団夜間限定で「最強」と名乗る昼間は親にペコペコしちゃっていい子ちゃんをしてんのだろう家で素直になれないなんてどうかしてるなあ若いうちに教えてあげられること伝えてほしいだから、目をそらさずに　決して怒らずに　声をかけてあげよう戦争の話をしてあげよう地震の話をしてあげようお金の話をしてあげよう人生の話をしてあげよう何も知らずに誰かを傷つけて塞ぎこむ子が減るように目をそらさずに　決して怒らずに　声をかけてあげよう小さな頃から気取ってばかりいること教えてほしくないのさ服を汚して　髪にガムつけて　泥だんごを作ろう
0,ナウなヤングにバカウケするのは当たり前だのクラッ歌,ザギンで見かけたアベックの　女はパイオツカイデーだったなリーマン今日もよそよそしい　タイミング見計らってドロンギロッポンで久しく合コン　5人中3人アウトオブ眼中それに明日も早いもんで　お先にテクシーでアディオスするとまさかのあの女優にクリソツなちゃんねーロックオン「ヘイ彼女　お茶しない？」声をかけたら　キモイと言われたアイムソーリーヒゲソーリーこの街は　毎日エブリタイム誘惑ばっかさこの星は　いつもナウいを求めて古きよき言葉たちを忘れてしまうのだろうああ困ったちゃん今日は嫁の　ご機嫌が斜めでチョベリバ許してちょんまげ悪かった　ごめんごメンゴしてバイビーそんなバナナまさか浮気がバレてただなんておどろ木ももの木さんしょの木　インド人もびっくりですなエッチスケッチワンタッチこの街は　どこに行ってもカワイコチャンだらけこの星は　増やしすぎてるアイドルをおにゃんこには勝てないぞ　聖子ちゃんを知っているのか当たり前だのクラッカーアッと驚く為五郎モチのロンやったぜベイビー冗談はよしこちゃんおっとビックリ玉手箱きしょいキボンヌナンジャラホイ象が踏んでも壊れないちょっとタンマ　トゥギャザーしようぜこの街は　ホントにエブリデイおニューが産まれるこの星の　昔は今よりイケイケさ知りたければ　インターネットでジュリアナ東京を見てみなさいこの街は　毎日エブリタイム誘惑ばっかさこの星は　いつもナウいを求めて古きよき言葉たちを忘れてしまうのだろう忘れないで...忘れないでいてくれたらマンモスうれぴー
0,猫(2018.10.7 Live at 上野恩賜公園 野外ステージ),夕焼けが燃えてこの街ごと飲み込んでしまいそうな今日に僕は君を手放してしまった明日が不安だ　とても嫌だだからこの僕も一緒に飲み込んでしまえよ　夕焼けだけどもそうはいかないよな明日ってウザいほど来るよな眠たい夜になんだか笑っちゃう家まで帰ろう1人で帰ろう昨日のことなど幻だと思おう君の顔なんて忘れてやるさ馬鹿馬鹿しいだろ、そうだろ君がいなくなった日々もこのどうしようもない気だるさも心と体が喧嘩して頼りない僕は寝転んで猫になったんだよな君はいつかフラッと現れてくれ何気ない毎日を君色に染めておくれよ夕焼けが燃えてこの街ごと飲み込んでしまいそうな今日に僕は君を手放してしまった若すぎる僕らはまた1から出会うことは可能なのかな願うだけ無駄ならもうダメだ家までつくのが　こんなにも嫌だ歩くスピードは君が隣にいる時のまんま想い出巡らせがんじがらめのため息ばっか馬鹿にしろよ、笑えよ君がいなくなった日々は面白いくらいにつまらない全力で忘れようとするけど全身で君を求めてる猫になったんだよな君はいつかまたあの声を聞かせてよ矛盾ばっかで無茶苦茶な僕を慰めてほしい君がいなくなった日々もこのどうしようもない気だるさも心と体が喧嘩して頼りない僕は寝転んで猫になったんだよな君はいつかフラッと現れてくれ何気ない毎日を君色に染めておくれよ君がもし捨て猫だったらこの腕の中で抱きしめるよケガしてるならその傷拭うし精一杯の温もりをあげる会いたいんだ忘れられない猫になってでも現れてほしいいつか君がフラッと現れて僕はまた、幸せで
0,裸の心,いったいこのままいつまで1人でいるつもりだろうだんだん自分を憎んだり誰かを羨んだりいつかいつかと言い聞かせながら今日まで沢山愛してきたそして今もこの恋が実りますように少しだけ少しだけそう思わせて今、私　恋をしている裸の心　抱えてバイバイ愛しの思い出と私の夢見がちな憧れ優しくなれたよ　少しね強くもなれたみたいどんな未来も受け止めてきたの今まで沢山夜を越えたそして今もこの恋の行く先なんて分からない　分からないただ想いを今、私　伝えに行くから裸の心　受けとめて恋なんてしなきゃよかったとあの時も　あの夜も思っていたの今、私　また恋をしている裸の心　震わせてこの恋が実りますように少しだけ少しだけそう思わせて今、私　恋をしている裸の心　抱えて
0,ハッピー,"Hey, are you happy now？問いかけてみたけれどYou　黙ったままで目を閉じているんだものHey, you. I really love you.言わなくても分かるかな？Kiss　キスがしたいわその白く柔らかい頬に私の顔を覚えているかな何度も泣いたの　見えてるかな白い花をそっと添えるから私の涙も一緒に連れていってねぇ、今とても退屈じゃない？そんなところにいるんだものSorry　笑わせてよ人は本当にあっけないよね生まれた時からこの時が来ることは決まっていたのに　必死に愛し合った白い花をそっと添えるから私の涙も一緒に連れていって白い花に包まれたあなたはまるで　天使のように　高く舞い上がるの白い花をそっと添えるから私の涙も一緒に連れていって一緒に連れていって"
0,ハルノヒ,北千住駅のプラットホーム銀色の改札思い出話と 想い出ふかし腰掛けたベンチで僕らは何も見えない未来を誓い合った寒さにこらえた木々と猫がまるで僕らのことで蕾を咲かせようと実を揺らしてる素敵に笑っている焦らないでいいいつか花束になっておくれよそれまで待っていてねこれからの展開をふたりで飽きるまで過ごしてみるからね最低限の愛を伝えながらどんな未来がこちらを覗いてるかな君の強さと僕の弱さをわけ合えばどんな凄いことが起きるかな？ほら もうこんなにも幸せいつかはひとり いつかはふたり大切を増やしていこう北千住駅をフワっと歩く藍色のスカートいつになく遠く遠くに見える加速する足音素直じゃないといけないような気がしたよ優しさに甘えすぎて怯えすぎた男の背中に掌を添えてくれるのはもう前を歩く君じゃなきゃダメだからどうか未来がこちらに手を振ってほしい日々の辛さと僕の体がだらしなく帰る場所を探し続けているほら もうこんなにも夕焼けいつかの灯り思い出すとき大切に気づくのでしょう焦らないでいいいつか花束になっておくれよ僕らは何も見えない未来を誓い合ったどんな未来がこちらを覗いてるかな君の強さと僕の弱さをわけ合えばどんな凄いことが起きるかな？ほら もうこんなにも幸せいつかはひとり いつかはふたりいや もっと もっと大切を増やしていこう？住み慣れた駅のプラットホーム水色に挨拶「お帰りなさい」と小さく揺れる影を踏む幸せ
0,ハート,伝えることが難しいこと近くにいればいるほどなんだか胸が痛い眠たい夜に眠れないこと予測できない帰りを待ってる私がいるひとつになる度、期待すること近くにいればいつかは待ってる？柔い時間見過ぎた理想と笑われたこと私の隅で小さく高鳴ってる未来が泣くさようならは嫌わがままかしら？ただ貴方の、貴方の心を奪えたら...寒さに負けないようなぬくもりで貴方のことを温めてあげられる自信のある恋ばかりじゃないけれど私のこの眼に嘘がないこと解って欲しいきっと　これは恋の始まり伝えれば済むと分かってること「遠くに行かないでよ」って少し、胸が言いたい寝つけない夜に　暴れ出す鼓動私の中溢れ出す愛情で締め付けたいずっと笑っているのも起きてすぐ描くアイラインもただ貴方に、貴方に認めて欲しいから誰にも負けないようなぬくもりで貴方のことを抱きしめてあげられる自慢できるほどの恋はしたことがないけど私は貴方をたまに怒らせたりして優柔不断に泣いて貴方を困らせる天才だねでも、ふたり結ばれてから始まる恋もあるよ？だから　今日も　貴方を想ってる寒さに負けないようなぬくもりで貴方のこと温めてあげられる自信のある恋ばかりじゃないけれど私のこの眼に嘘がないこと解って欲しいきっとこれは恋の始まりきっとこれが恋の始まり
0,ひかりもの,だいたいのことでは傷ついてきた恋仕事生活家族や捨ててしまいたいと悩む事ばかりだよ繋ぎ止めたいと思うものばかりなんだよそりゃもっともっともっと私の身体が誰かにずっとぎゅっと触れていたなら心は優しくなれたかな身体は柔らかく温まってはじめよう　新しい何かを今つまらない事ではもう泣かないぞ橙色の空を眺めると少し胸の中に押し込んでいた思いが防波堤を飛び越えて流れてくるよ引く波に魂も吸い込まれただもっともっともっと私の心が大人であればいいの？嘘つきはどっちだよ優しい笑顔の裏側に知りたくもなかった顔がある忘れないぞ　あの日の悔しさをつまらない事ではもう傷つかない私の心の弱点を知らずに平気な顔して笑ってるから　泣きそうだなもっと気の利いた言葉で慰めてそうすれば少しは心は優しくなれたかな身体は柔らかく温まってはじめよう　新しい何かを今つまらない事ではもう泣かないぞ
0,漂白,10代のうちに人を何人愛せるかな私は今日も何かを求めてる従来のようにシミひとつ残さずに白く白く洗い流す心を優しい泡で洗い流すあの人は今もあの子を忘れられず白いお花を川に添える小さな嘘で誰かを傷つけたり人は必ず後悔するそれでも恋をしたいと思う好きになって嫌いになったりヤキモチ焼いたりキスしたりこの街で少し愛することを覚えたまた会いにきてね馬鹿馬鹿しいほどに私は恋をしていたわ消えないでいてねまだまだ知りたいことがあります10回のうちに何回当たりがあるかな私は今日も何かを求めてる心が優しい何かを求めてるあの子が好きだった赤いコートや忘れられない出会った場所この街が少し大切に思えたのまたここにきてねファインダー越しに見える笑った顔が好きでした私との秘密はこれからもずっと内緒ねあの日のようにそばにいたいのに出会い別れてしまうでしょうでもね、これはきっと奇跡なの恋したことキスの味　全てが物語だからきっとまた会いに来てね馬鹿馬鹿しいほどに私は恋をしていたわ消えないでいてねまだまだ知りたいことがありますどうしようもなく心が汚れた日はあの日を思い出して洗い流す心を優しい泡で洗い流す
0,二人だけの国,運命共同体同士ナンマイダナンマイダ現実逃避の最終回ナンマイダナンマイダ的確計画根拠はなくナンマイダナンマイダ有言実行あしからずナンマイダナンマイダ二人の国へ向かうため尽力致します許された二人だから今ここで赤く染まって抱きしめあうの深く深く刺さったまま溶けあいたいわ指を絡めきっとここが天国決定的瞬間の愛ナンマイダナンマイダ人生最大級の愛ナンマイダナンマイダ永遠の愛が叶うならそれで幸いです間違いなんて思ってないわこの人生これくらいの痛みなんてもう慣れているしはまりきって溺れきった指を絡めきっとここは二人だけの国二人だけの愛の国染まりきった色水が美しく揺れる国許された二人だから今ここで赤く染まって抱きしめあうの深く深く刺さったまま溶けあいたいわ指を絡めきっとここが天国決定的瞬間の愛人生最大級の愛
0,ふたりの世界,いってきますのキスおかえりなさいのハグおやすみなさいのキスまだ眠たくないのセックスお風呂からあがったら少し匂いを嗅がせてまだタバコは吸わないで赤いワインを飲もう悲しいだけならこんな恋はしてないあなたの声だったり笑い方が好きあまり優しくないし仕事ばかりだけれどこの前2人で見に行ったライオンの赤ちゃんいつになったら私のことを嫌いになってくれるかなそんなことばかり期待している私はちょっとズルいかなサヨナラって言わないでって言うくせにいつも私が「さよなら」を告げるのにね自己中心的に進む恋愛とこの先の不安が混ざり合って　抱き合って　今があるそれはFコードそれはGコードそれはDコード私が教えたギターは　今どんな感じ？私あなたがいつもコンビニで買うコーヒーは分かってたつもりなのに間違えちゃったことがショックで今日は寝れないみたいいつになったら私のことを嫌いになってくれるかなそんなことばかり考えている私はちょっとズルいかな大好きだって言えばいつも静かに頷いて「知ってる」って笑うのよそのシワシワな笑顔とかすれた声がある生活に満たされて　幸せで　今があるそばにいるだけで幸せだなんて私そんなこと今まで一度も思ったことないわでも勘違いしないで嫌いなわけじゃないのよ私だってよく分からないわなぜ泣いているのかいつになっても私のことを好きでいてほしいけどそんなワガママばかり言う私はちょっと　ズルいかなダメかな　嫌かなサヨナラって言わないでって言うくせにいつも私が「さよなら」を告げるのにね自己中心的に進む恋愛とこの先の不安が混ざり合って　抱き合って満たされて　幸せで大好きで　ちょっと嫌いで　今がある
0,from 四階の角部屋,後悔を5回ため息3回from 四階の角部屋失敗を2回涙を10回from 四階の角部屋言い聞かせましょうこうなったら自分に言い聞かせましょうこんなんだし常に始まった時から終わってる始まった時から悔やんでる始まった時からもう泣いてるこないだの1回されどあの1回from 四階の角部屋少しだけいいかい？触れてもいいかい？from クソ野郎の馬鹿野郎の手の中始まった時から終わってる始まった時から悔やんでる始まった時からもう泣いてるどうせ最後には生ゴミ同様捨てられてしまって腐って　臭くて　ダサくて「ちょっとまって」なんて言ったらどうする？殴る蹴る？それとも　もっかい　忘れたフリして、する？始まった時から終わってる始まった時から悔やんでる始まった時からもう泣いてる始まった時から理解ってる始まった時から理解してる始まった時からもう泣いてる後悔を5回ため息3回from 四階の角部屋失敗が1回それだけが心配from 四階の角部屋
0,プレゼント,こんなに近くに落ちている夢を次から次へと蹴飛ばしているやりたい事をやれない人達が次から次へと沈んでく「知らない」で誤魔化せる日々はきっと続かないからちょっとあなたにプレゼントあげるこうして誰かの胸に溢れそうな泉を作るよ少しでも傷ができたらきっと助けが来るシステムにしてあるよ幾千年も前からこうして涙を作っているサイズ違いのピースを拾いすぎて次から次へと捨ててしまう「やれる気がしない」と病んだ人達が次から次へと沈んでくしわくちゃでゴミのような日々はきっと続かないからそんなあなたにプレゼントあげるそうして誰かの胸に弾けそうなガラスを作るよ小さなトキメキにぶつかったら光る恋するボタンにしてあるよ幾千年も前からこうして愛を作っているその背中にはいつだって立ち上がれる呪文を一つその唇にはいつだって分け合えるような強さを二つ忘れない　忘れないようにね弱ったなら　参ったならあのプレゼント開けてもいいからねあなたのためだからこうして誰かの胸に溢れそうな泉を作るよ少しでも傷ができたらきっと助けが来るシステムにしてあるよ幾千年も前からこうして涙を作っている
0,ほろ酔い,古ぼけたスナックで一人洒落たカクテル飲み干してさまたお前のこと思い出すかき分けた前髪にぎりしめて知らない女にお前を重ね少しばかり滲む涙をぬぐいすすむ酒と時間に身を任せてほろ酔いは　俺を　ダメな男にするあの時もそうだったろう今日は酔いに酔ってお前を忘れさせてくれ行きつけの店で聞いたよお前結婚したんだってな幸せか？聞ける立場ではないがお前には幸せになってほしい若すぎたんだ許してくれよタバコはやめれず灰皿は溢れ酒と俺は気が合うらしいほろ酔いのままでいさせておくれよお前を抱きたい夜終わったことさ最低なままでいさせて浮気はしたさ　数えきれないほどお前を泣かせた痛かったろう　心傷ついてほろ酔いは俺を酷く無様にするあの時もそうだったろう今日は酔いに酔って酔いに酔って酔いに酔ってお前を忘れるのさほろ酔いは　俺を　ダメな男にするあの時もそうだったろう今日は酔いに酔ってお前を忘れさせてくれ
0,ポプリの葉,結局忘れられなかった香りを買いに渋谷へ簡単に自分の香りを捨ててしまうような女です普段はあまり行かないようなお店に入るのもいいねこの香りにたどり着くまでに本当に色々あったな馬鹿だって分かってる懲りてないよなまだだって　捨てきれない思い出があるよなもう一度　もう一度あの日に戻ってやり直したいなそしてこの香りとは結びつきたくなかった結局忘れられなかった香りを抱いて家に帰るこんなに小さな袋の中に2年前の私がいますハサミで封を切る溢れないようにひとつ残らず受け止める自分のためにひとつずつ　ひとつずつ蘇る思い出がフワリ落ちてゆくそうだった　そうでしたこんなにも好きだったなぁ涙は出ないけどあからさまに揺れる胸の中傷ついたくせにあの日傷ついたくせにもう一度　もう一度あの日に戻ってやり直したいなそしてこの香りとは結びつきたくなかった結局忘れられなかった香りの中で今日も眠る
0,マシマロ,こんな幸せできすぎているむしろ夢であれよ、と思う目の前にあるマシマロの丘チョコレイトで汚したい神様がいたんだな冴えないこの僕の身体にも真実はこれからだいざゆけ！愛の中を！心地よいリズムに乗って見たことのない大地を走る　走る野暮な考え思い描くよもはや夢に近い妄想で眠れる美女とマシマロの丘ある程度まで汚したい炭酸が弾けるよ脳みそのストローを辿って真実はこれからだいざゆけ！突撃だ！なまぬるい空気を吸い込んで見たことのない聖地を泳ぐ　泳ぐ首筋から強く伝わる熱すごい速さで分かる　僕ら心地よいリズムに乗って見たことのない大地を走るなまぬるい空気を吸い込んで見たことのない聖地を泳ぐ柔らかいマシマロ頬張って見たことのない大地を走る　走る
0,マトリョーシカ,あいつの全てを知り尽くし尻に敷いてしまいたいわ良い子のふりしたマトリョーシカ2つめの顔を見せましょうか遠回しすぎるセリフばっかでセルフな恋に飽き飽きしてそれでも好きとか言ってしまうこと恥ずかしいなんて思わなくなった近いうちに愛されるかな私、私キラキラに光る何かを追いかけて私はそれでも愛されなくて本当の自分を隠し続けてる私はいつでもマトリョーシカ寝る間を惜しんで書いた手紙もメイクも何もかもが無駄ね殻に閉じこもったマトリョーシカせめて神棚に添えて欲しいわよ近いうちに愛されるかな私、私キラキラに光る何かが欲しかった私は一度も愛されないの？本当のあなたも知らないままなの私はあなたのモノでしょうか？笑っているふりが得意になっちゃった2つめの顔には青い何かが流れている水たまりができて溢れちゃいそうだ溢れちゃいそうだ溢れちゃいそうだキラキラに光る何かを追いかけた私は本当に愛されたかったキラキラに光る何かを追いかけて私はそれでも愛されなくて本当の自分を隠し続けてる私はいつでもマトリョーシカ私はあなたのモノでしょうか？マトリョーシカ
0,真夏の夜の匂いがする,真夏の夜の匂いがする絵の具のソレと同じ香りさまざまな色恋も踊り出す今夜は私もその一人？真夏の夜の匂いがする私には分かる危険な香りいろいろな問題も溢れ出す今夜も帰路にて頭を冷やすもっと自由に　グラスを片手に人生を謳歌　人生を歌おうか「そんなことできたらなぁ」真夏の夜の匂いがする偉そうに睨む魔物がいる有耶無耶な地図で惑わされる迷子の迷子の子猫になるああ　気づけばほら踊らされる　クセになってる抜け出せない天国か　地獄か分からない道を行こう振り切って進んで行こう簡単じゃないからハマっていくんだろう恋も金も　この人生も根拠のない台詞に騙されたら最期最高の財宝がきっとここにあるはずフラつく脚が不思議とお菓子な家へ快楽へと　ご苦楽へと吸い込まれていくああ　気づけばほら脳味噌の中に溶けていくいとおかし天才か？真逆か？分からない未知の人ふざけんな　もうどうしよう完璧な答えが出ないまま行くんだろう愛の価値もこの人間もかと言って裏切れなかったんだ可も不可もなくここに立った真夏の夜の匂いが誘った私の身体「いらっしゃい」ほらまた聞こえた真夏の夜の匂いがする絵の具のソレと同じ香りさまざまな色恋も踊り出す今夜は私もその一人？今夜は私もその一人？今夜は私もその一人？天国か　地獄か分からない道を行こう振り切って進んで行こう簡単じゃないからハマっていくんだろう恋も金もこの人生も
0,マリーゴールド,風の強さがちょっと心を揺さぶりすぎて真面目に見つめた君が恋しいでんぐり返しの日々可哀想なふりをしてだらけてみたけど希望の光は目の前でずっと輝いている幸せだ麦わらの帽子の君が揺れたマリーゴールドに似てるあれは空がまだ青い夏のこと懐かしいと笑えたあの日の恋「もう離れないで」と泣きそうな目で見つめる君を雲のような優しさでそっとぎゅっと抱きしめて　抱きしめて　離さない本当の気持ち全部吐き出せるほど強くはないでも不思議なくらいに絶望は見えない目の奥にずっと写るシルエット大好きさ柔らかな肌を寄せあい少し冷たい空気を2人かみしめて歩く今日という日に何と名前をつけようかなんて話してああ　アイラブユーの言葉じゃ足りないからとキスして雲がまだ2人の影を残すからいつまでも　いつまでも　このまま遥か遠い場所にいても繋がっていたいなあ2人の想いが同じでありますように麦わらの帽子の君が揺れたマリーゴールドに似てるあれは空がまだ青い夏のこと懐かしいと笑えたあの日の恋「もう離れないで」と泣きそうな目で見つめる君を雲のような優しさでそっとぎゅっと抱きしめて離さないああ　アイラブユーの言葉じゃ足りないからとキスして雲がまだ2人の影を残すからいつまでも　いつまでも　このまま離さないいつまでも　いつまでも　離さない
